Site_Name;Latitude;Longitude;Elevation m a.s.l.;Country;Ecoregions (Metzger, 2005);Site type;Micro / macrocharcoal;Continuous counts (Y=yes, N=no);Age depth model;Charcoal data provided by;Publication;
Stazki bog;54.43;18.0844;195;Poland ;CON ;bog;micro ;N;Free gape age modeling;M. Lamentowicz;Galka et al. 2013. Palaeohydrology, fires and vegetation succession in the southern Baltic during the last 7500 years reconstructed from a raised bog based on multi-proxy data. Palaeogeography, Palaeoclimatology, Palaeoecology 370: 209-221. ;
Steregoiu;47.81;23.54472222;800;Romania;CON;bog;micro;N;original, CLAM, smoothed spline ;A. Feurdean;Feurdean et al. 2012. Trends in biomass burning in the Carpathian region over the past 15,000 years. Quaternary Science Reviews 45: 111-125.;
Straldzha macro;42.6303;26.777;138;Bulgaria;CON;bog;macro;N;original, OxCal, Bayesian  modelling;S. Connor;Connor et al. 2013. Environmental conditions in the SE Balkans since the Last Glacial Maximum and their influence on the spread of agriculture into Europe. Quaternary Science Reviews 68: 200-215;
Straldzha micro;42.6303;26.777;138;Bulgaria;CON;bog;micro;N;original, OxCal, Bayesian  modelling;S. Connor;Connor et al. 2013. Environmental conditions in the SE Balkans since the Last Glacial Maximum and their influence on the spread of agriculture into Europe. Quaternary Science Reviews 68: 200-215;
Studencheskoe;55.27;40.201389;124;Russia;BNE;bog;macro;N;original, CLAM, linear interpolation;D. Kuprijanov ;E Novenko, unpublished ;
Suchar IV;54.09;23.0247;143;Poland ;BNE;lake;micro ;N;this study, CLAM, smoothed spline model;M. Obremska;Edyta Zawisza, Milena Obremska et al in prep;
Szarlo hat;47.9;21.3;86;Hungary;CON;bog;micro ;N;original, OxCal, Bayesian  modelling;A Feurdean;"Magyari et al. 2010. Holocene persistence of wooded steppe
in the Great Hungarian Plain. Journal of Biogeography 37: 915–935. Feurdean et al. 2012. Trends in biomass burning in the Carpathian region over the past 15,000 years. Quaternary Science Reviews 45: 111-125";
Tajga;50.03;12.680355;817;Czechia /Slovakia;CON ;bog;macro;Y;original, CLAM, smoothed spline model;P. Bobek;P. Bobek, unpubl.;
Taul_Muced;47.57;24.544933;1340;Romania;CON;bog;macro;Y;original, CLAM, smothed spline model;A Feurdean;Feurdean et al. 2017. Fire has been an important driver of forest dynamics in the Carpathian Mountains during the Holocene. Forest Ecology and Management 389: 15-26. ;
Tiefer See Klocksin;53.59;12.5295;62;Germany;CON;lake;micro ;N;original, varve chronology, 1 tephra and pollen stratigraphy ;M. Theuerkauf;Dräger et al. 2017. Varve microfacies and varve preservation record of climate change and human impact for the last 6000 years at Lake Tiefer See (NE Germany). The Holocene 27: 450-464;
Treppelsee;52.14;14.4528;52;Germany;CON;lake;micro ;N;EPD, CLAM, Giesecke et al. (2014);T. Giesecke;Giesecke T. 2000. Pollenanalytische und sedimentchemische Untersuchungen zur nat√ºrlichen und anthropogenen Geschichte im Schlaubetal. Sitzungsberichte der Gesellschaft Naturforschender Freunde zu Berlin, 39 (2000), pp. 89-112.;
Vapsko;42.07;23.524468;2160;Bulgaria;CON;bog;macro;Y;original, CLAM, smoothed spline model;A. Panait & A. Feurdean; A. Feurdean, unpublished;
Verijarv;57.81;27.055;90;Estonia;BNE;lake;micro;N;this study, OxCal 4.2.4, IntCal13 ;S. Veski;Niinemets, E., Saarse, L. 2006. Holocene forest dynamics and human impact in southeastern Estonia. Vegetation History and Archaeobotany 16: 1-13.;
Viitna Pikkjärv;59.45;26.0103;75;Estonia;BNE;lake;micro;N;this study, OxCal 4.2.4, IntCal13 ;S. Veski;Saarse et al. 1999. Holocene environmental events in the Viitna area, North Estonia. Proceedings of the Estonian Academy of Sciences, Geology 47: 31-44.;
Wangen_Bodensee;47.67;8.9333;395;Germany;ATL ;lake;micro ;N;EPD, CLAM, Giesecke et al. (2014);M. Rösch / EPD;Rösch, M. 2000. Long-term human impact as registered in an upland pollen profile from the southern Black Forest, southwestern Germany. Vegetation History and Archaeobotany 9:205-218;
Wilder_See;48.57;8.2369;910;Germany;ATL ;lake;micro ;N;EPD, CLAM, Giesecke et al. (2014);M. Rösch / EPD;Rösch, M. 2009. Zur vorgeschichtlichen Besiedlung und Landnutzung im nördlichen Schwarzwald aufgrund vegetationsgeschichtlicher Untersuchungen in zwei Karseen. [Prehistoric settlement and land use history of the Northern Black Forest as indicated by pollenanalytical investigations in two cirque lakes] Mitt. Ver. Forstl. Standortskunde u. Forstpflanzenzüchtung 46(2009):69-80. Rösch, M. 2007. Botanical evidence for prehistoric and medieval land use in Black Forest. Medieval Rural Settlement in Marginal Landscapes. Ruralia VII, 8th-14th September 2007 Cardiff Wales, U.K.,335-343.;
Wildseemoor;48.72;8.4589;909;Germany;ATL ;bog;micro ;N;EPD, CLAM, Giesecke et al. (2014);M. Rösch / EPD; Rösch, M. 2007. Botanical evidence for prehistoric and medieval land use in Black Forest. Medieval Rural Settlement in Marginal Landscapes. Ruralia VII, 8th-14th September 2007 Cardiff Wales, U.K.,335-343.;
Zadeikiai Bog;56.17;21.98;120;Lithuania;BNE;bog;micro ;N;this study, CLAM, smoothed spline model ;GCDv3;http://www.paleofire.org/index.php?p=CDA/index&gcd_menu=CDA;
;;;;;;;;;;;;
;;;;;;;;;;;;
EPD=European Pollen Database;;;;;;;;;;;;
